1970-01-01 00:00:00,4.5,Tokyo
1994-07-01 00:00:00,28.3,Tokyo
1994-07-01 00:00:00,29.9,Osaka
1994-08-01 00:00:00,28.9,Tokyo
1994-08-01 00:00:00,30.2,Osaka
1994-09-01 00:00:00,24.8,Tokyo
1994-09-01 00:00:00,26.0,Osaka
1994-10-01 00:00:00,20.2,Tokyo
1994-10-01 00:00:00,20.8,Osaka
1994-11-01 00:00:00,13.4,Tokyo
1994-11-01 00:00:00,14.6,Osaka
1994-12-01 00:00:00,9.0,Tokyo
1994-12-01 00:00:00,9.3,Osaka
1995-01-01 00:00:00,6.3,Tokyo
1995-01-01 00:00:00,6.1,Osaka
1995-02-01 00:00:00,6.5,Tokyo
1995-02-01 00:00:00,6.2,Osaka
1995-03-01 00:00:00,8.9,Tokyo
1995-03-01 00:00:00,9.8,Osaka
1995-04-01 00:00:00,15.0,Tokyo
1995-04-01 00:00:00,14.6,Osaka
1995-05-01 00:00:00,19.1,Tokyo
1995-05-01 00:00:00,18.9,Osaka
1995-06-01 00:00:00,20.4,Tokyo
1995-06-01 00:00:00,22.1,Osaka
1995-07-01 00:00:00,26.4,Tokyo
1995-07-01 00:00:00,27.5,Osaka
1995-08-01 00:00:00,29.4,Tokyo
1995-08-01 00:00:00,30.3,Osaka
1995-09-01 00:00:00,23.7,Tokyo
1995-09-01 00:00:00,24.2,Osaka
1995-10-01 00:00:00,19.5,Tokyo
1995-10-01 00:00:00,19.9,Osaka
1995-11-01 00:00:00,12.7,Tokyo
1995-11-01 00:00:00,12.1,Osaka
1995-12-01 00:00:00,7.7,Tokyo
1995-12-01 00:00:00,7.2,Osaka
1996-01-01 00:00:00,6.6,Tokyo
1996-01-01 00:00:00,6.3,Osaka
1996-02-01 00:00:00,5.4,Tokyo
1996-02-01 00:00:00,5.2,Osaka
1996-03-01 00:00:00,9.2,Tokyo
1996-03-01 00:00:00,8.9,Osaka
1996-04-01 00:00:00,12.7,Tokyo
1996-04-01 00:00:00,12.7,Osaka
1996-05-01 00:00:00,18.1,Tokyo
1996-05-01 00:00:00,19.6,Osaka
1996-06-01 00:00:00,22.6,Tokyo
1996-06-01 00:00:00,23.4,Osaka
1996-07-01 00:00:00,26.2,Tokyo
1996-07-01 00:00:00,27.5,Osaka
1996-08-01 00:00:00,26.0,Tokyo
1996-08-01 00:00:00,28.3,Osaka
1996-09-01 00:00:00,22.4,Tokyo
1996-09-01 00:00:00,23.3,Osaka
1996-10-01 00:00:00,18.0,Tokyo
1996-10-01 00:00:00,18.5,Osaka
1996-11-01 00:00:00,13.2,Tokyo
1996-11-01 00:00:00,13.7,Osaka
1996-12-01 00:00:00,9.3,Tokyo
1996-12-01 00:00:00,8.7,Osaka
1997-01-01 00:00:00,6.8,Tokyo
1997-01-01 00:00:00,6.0,Osaka
1997-02-01 00:00:00,7.0,Tokyo
1997-02-01 00:00:00,5.8,Osaka
1997-03-01 00:00:00,10.5,Tokyo
1997-03-01 00:00:00,10.1,Osaka
1997-04-01 00:00:00,15.2,Tokyo
1997-04-01 00:00:00,15.1,Osaka
1997-05-01 00:00:00,19.2,Tokyo
1997-05-01 00:00:00,19.9,Osaka
1997-06-01 00:00:00,22.7,Tokyo
1997-06-01 00:00:00,23.7,Osaka
1997-07-01 00:00:00,26.6,Tokyo
1997-07-01 00:00:00,26.7,Osaka
1997-08-01 00:00:00,27.0,Tokyo
1997-08-01 00:00:00,28.5,Osaka
1997-09-01 00:00:00,22.9,Tokyo
1997-09-01 00:00:00,24.3,Osaka
1997-10-01 00:00:00,18.7,Tokyo
1997-10-01 00:00:00,18.2,Osaka
1997-11-01 00:00:00,14.3,Tokyo
1997-11-01 00:00:00,14.1,Osaka
1997-12-01 00:00:00,9.2,Tokyo
1997-12-01 00:00:00,8.9,Osaka
1998-01-01 00:00:00,5.3,Tokyo
1998-01-01 00:00:00,5.9,Osaka
1998-02-01 00:00:00,7.0,Tokyo
1998-02-01 00:00:00,7.8,Osaka
1998-03-01 00:00:00,10.1,Tokyo
1998-03-01 00:00:00,10.6,Osaka
1998-04-01 00:00:00,16.3,Tokyo
1998-04-01 00:00:00,17.7,Osaka
1998-05-01 00:00:00,20.5,Tokyo
1998-05-01 00:00:00,21.6,Osaka
1998-06-01 00:00:00,21.5,Tokyo
1998-06-01 00:00:00,23.3,Osaka
1998-07-01 00:00:00,25.3,Tokyo
1998-07-01 00:00:00,27.8,Osaka
1998-08-01 00:00:00,27.2,Tokyo
1998-08-01 00:00:00,29.4,Osaka
1998-09-01 00:00:00,24.4,Tokyo
1998-09-01 00:00:00,25.6,Osaka
1998-10-01 00:00:00,20.1,Tokyo
1998-10-01 00:00:00,20.8,Osaka
1998-11-01 00:00:00,13.9,Tokyo
1998-11-01 00:00:00,13.7,Osaka
1998-12-01 00:00:00,9.0,Tokyo
1998-12-01 00:00:00,9.8,Osaka
1999-01-01 00:00:00,6.6,Tokyo
1999-01-01 00:00:00,6.4,Osaka
1999-02-01 00:00:00,6.7,Tokyo
1999-02-01 00:00:00,5.9,Osaka
1999-03-01 00:00:00,10.1,Tokyo
1999-03-01 00:00:00,10.6,Osaka
1999-04-01 00:00:00,15.0,Tokyo
1999-04-01 00:00:00,14.7,Osaka
1999-05-01 00:00:00,19.9,Tokyo
1999-05-01 00:00:00,20.5,Osaka
1999-06-01 00:00:00,22.8,Tokyo
1999-06-01 00:00:00,23.5,Osaka
1999-07-01 00:00:00,25.9,Tokyo
1999-07-01 00:00:00,26.8,Osaka
1999-08-01 00:00:00,28.5,Tokyo
1999-08-01 00:00:00,29.1,Osaka
1999-09-01 00:00:00,26.2,Tokyo
1999-09-01 00:00:00,27.2,Osaka
1999-10-01 00:00:00,19.5,Tokyo
1999-10-01 00:00:00,20.1,Osaka
1999-11-01 00:00:00,14.2,Tokyo
1999-11-01 00:00:00,14.1,Osaka
1999-12-01 00:00:00,9.0,Tokyo
1999-12-01 00:00:00,8.7,Osaka
2000-01-01 00:00:00,7.6,Tokyo
2000-01-01 00:00:00,7.0,Osaka
2000-02-01 00:00:00,6.0,Tokyo
2000-02-01 00:00:00,4.9,Osaka
2000-03-01 00:00:00,9.4,Tokyo
2000-03-01 00:00:00,8.9,Osaka
2000-04-01 00:00:00,14.5,Tokyo
2000-04-01 00:00:00,14.6,Osaka
2000-05-01 00:00:00,19.8,Tokyo
2000-05-01 00:00:00,20.7,Osaka
2000-06-01 00:00:00,22.5,Tokyo
2000-06-01 00:00:00,23.3,Osaka
2000-07-01 00:00:00,27.7,Tokyo
2000-07-01 00:00:00,28.7,Osaka
2000-08-01 00:00:00,28.3,Tokyo
2000-08-01 00:00:00,29.6,Osaka
2000-09-01 00:00:00,25.6,Tokyo
2000-09-01 00:00:00,25.8,Osaka
2000-10-01 00:00:00,18.8,Tokyo
2000-10-01 00:00:00,19.7,Osaka
2000-11-01 00:00:00,13.3,Tokyo
2000-11-01 00:00:00,14.6,Osaka
2000-12-01 00:00:00,8.8,Tokyo
2000-12-01 00:00:00,8.8,Osaka
2001-01-01 00:00:00,4.9,Tokyo
2001-01-01 00:00:00,5.2,Osaka
2001-02-01 00:00:00,6.6,Tokyo
2001-02-01 00:00:00,6.6,Osaka
2001-03-01 00:00:00,9.8,Tokyo
2001-03-01 00:00:00,9.7,Osaka
2001-04-01 00:00:00,15.7,Tokyo
2001-04-01 00:00:00,15.5,Osaka
2001-05-01 00:00:00,19.5,Tokyo
2001-05-01 00:00:00,20.6,Osaka
2001-06-01 00:00:00,23.1,Tokyo
2001-06-01 00:00:00,24.0,Osaka
2001-07-01 00:00:00,28.5,Tokyo
2001-07-01 00:00:00,29.2,Osaka
2001-08-01 00:00:00,26.4,Tokyo
2001-08-01 00:00:00,28.8,Osaka
2001-09-01 00:00:00,23.2,Tokyo
2001-09-01 00:00:00,24.4,Osaka
2001-10-01 00:00:00,18.7,Tokyo
2001-10-01 00:00:00,19.5,Osaka
2001-11-01 00:00:00,13.1,Tokyo
2001-11-01 00:00:00,13.2,Osaka
2001-12-01 00:00:00,8.4,Tokyo
2001-12-01 00:00:00,8.3,Osaka
2002-01-01 00:00:00,7.4,Tokyo
2002-01-01 00:00:00,7.2,Osaka
2002-02-01 00:00:00,7.9,Tokyo
2002-02-01 00:00:00,7.3,Osaka
2002-03-01 00:00:00,12.2,Tokyo
2002-03-01 00:00:00,11.6,Osaka
2002-04-01 00:00:00,16.1,Tokyo
2002-04-01 00:00:00,16.6,Osaka
2002-05-01 00:00:00,18.4,Tokyo
2002-05-01 00:00:00,20.0,Osaka
2002-06-01 00:00:00,21.6,Tokyo
2002-06-01 00:00:00,23.6,Osaka
2002-07-01 00:00:00,28.0,Tokyo
2002-07-01 00:00:00,29.0,Osaka
2002-08-01 00:00:00,28.0,Tokyo
2002-08-01 00:00:00,29.0,Osaka
2002-09-01 00:00:00,23.1,Tokyo
2002-09-01 00:00:00,25.1,Osaka
2002-10-01 00:00:00,19.0,Tokyo
2002-10-01 00:00:00,18.9,Osaka
2002-11-01 00:00:00,11.6,Tokyo
2002-11-01 00:00:00,11.1,Osaka
2002-12-01 00:00:00,7.2,Tokyo
2002-12-01 00:00:00,8.2,Osaka
2003-01-01 00:00:00,5.5,Tokyo
2003-01-01 00:00:00,5.1,Osaka
2003-02-01 00:00:00,6.4,Tokyo
2003-02-01 00:00:00,6.8,Osaka
2003-03-01 00:00:00,8.7,Tokyo
2003-03-01 00:00:00,8.4,Osaka
2003-04-01 00:00:00,15.1,Tokyo
2003-04-01 00:00:00,15.9,Osaka
2003-05-01 00:00:00,18.8,Tokyo
2003-05-01 00:00:00,20.2,Osaka
2003-06-01 00:00:00,23.2,Tokyo
2003-06-01 00:00:00,23.7,Osaka
2003-07-01 00:00:00,22.8,Tokyo
2003-07-01 00:00:00,25.3,Osaka
2003-08-01 00:00:00,26.0,Tokyo
2003-08-01 00:00:00,28.3,Osaka
2003-09-01 00:00:00,24.2,Tokyo
2003-09-01 00:00:00,25.9,Osaka
2003-10-01 00:00:00,17.8,Tokyo
2003-10-01 00:00:00,18.1,Osaka
2003-11-01 00:00:00,14.4,Tokyo
2003-11-01 00:00:00,15.5,Osaka
2003-12-01 00:00:00,9.2,Tokyo
2003-12-01 00:00:00,9.1,Osaka
2004-01-01 00:00:00,6.3,Tokyo
2004-01-01 00:00:00,5.8,Osaka
2004-02-01 00:00:00,8.5,Tokyo
2004-02-01 00:00:00,7.9,Osaka
2004-03-01 00:00:00,9.8,Tokyo
2004-03-01 00:00:00,10.2,Osaka
2004-04-01 00:00:00,16.4,Tokyo
2004-04-01 00:00:00,16.4,Osaka
2004-05-01 00:00:00,19.6,Tokyo
2004-05-01 00:00:00,21.1,Osaka
2004-06-01 00:00:00,23.7,Tokyo
2004-06-01 00:00:00,24.8,Osaka
2004-07-01 00:00:00,28.5,Tokyo
2004-07-01 00:00:00,29.5,Osaka
2004-08-01 00:00:00,27.2,Tokyo
2004-08-01 00:00:00,28.4,Osaka
2004-09-01 00:00:00,25.1,Tokyo
2004-09-01 00:00:00,26.2,Osaka
2004-10-01 00:00:00,17.5,Tokyo
2004-10-01 00:00:00,19.0,Osaka
2004-11-01 00:00:00,15.6,Tokyo
2004-11-01 00:00:00,15.2,Osaka
2004-12-01 00:00:00,9.9,Tokyo
2004-12-01 00:00:00,10.2,Osaka
2005-01-01 00:00:00,6.1,Tokyo
2005-01-01 00:00:00,6.2,Osaka
2005-02-01 00:00:00,6.2,Tokyo
2005-02-01 00:00:00,6.1,Osaka
2005-03-01 00:00:00,9.0,Tokyo
2005-03-01 00:00:00,9.2,Osaka
2005-04-01 00:00:00,15.1,Tokyo
2005-04-01 00:00:00,16.2,Osaka
2005-05-01 00:00:00,17.7,Tokyo
2005-05-01 00:00:00,19.5,Osaka
2005-06-01 00:00:00,23.2,Tokyo
2005-06-01 00:00:00,24.9,Osaka
2005-07-01 00:00:00,25.6,Tokyo
2005-07-01 00:00:00,27.5,Osaka
2005-08-01 00:00:00,28.1,Tokyo
2005-08-01 00:00:00,28.7,Osaka
2005-09-01 00:00:00,24.7,Tokyo
2005-09-01 00:00:00,26.1,Osaka
2005-10-01 00:00:00,19.2,Tokyo
2005-10-01 00:00:00,19.8,Osaka
2005-11-01 00:00:00,13.3,Tokyo
2005-11-01 00:00:00,13.7,Osaka
2005-12-01 00:00:00,6.4,Tokyo
2005-12-01 00:00:00,5.9,Osaka
2006-01-01 00:00:00,5.1,Tokyo
2006-01-01 00:00:00,5.5,Osaka
2006-02-01 00:00:00,6.7,Tokyo
2006-02-01 00:00:00,6.7,Osaka
2006-03-01 00:00:00,9.8,Tokyo
2006-03-01 00:00:00,8.6,Osaka
2006-04-01 00:00:00,13.6,Tokyo
2006-04-01 00:00:00,13.6,Osaka
2006-05-01 00:00:00,19.0,Tokyo
2006-05-01 00:00:00,19.7,Osaka
2006-06-01 00:00:00,22.5,Tokyo
2006-06-01 00:00:00,24.3,Osaka
2006-07-01 00:00:00,25.6,Tokyo
2006-07-01 00:00:00,27.2,Osaka
2006-08-01 00:00:00,27.5,Tokyo
2006-08-01 00:00:00,29.8,Osaka
2006-09-01 00:00:00,23.5,Tokyo
2006-09-01 00:00:00,24.6,Osaka
2006-10-01 00:00:00,19.5,Tokyo
2006-10-01 00:00:00,20.4,Osaka
2006-11-01 00:00:00,14.4,Tokyo
2006-11-01 00:00:00,14.8,Osaka
2006-12-01 00:00:00,9.5,Tokyo
2006-12-01 00:00:00,9.1,Osaka
2007-01-01 00:00:00,7.6,Tokyo
2007-01-01 00:00:00,7.5,Osaka
2007-02-01 00:00:00,8.6,Tokyo
2007-02-01 00:00:00,8.7,Osaka
2007-03-01 00:00:00,10.8,Tokyo
2007-03-01 00:00:00,10.1,Osaka
2007-04-01 00:00:00,13.7,Tokyo
2007-04-01 00:00:00,14.6,Osaka
2007-05-01 00:00:00,19.8,Tokyo
2007-05-01 00:00:00,19.8,Osaka
2007-06-01 00:00:00,23.2,Tokyo
2007-06-01 00:00:00,23.6,Osaka
2007-07-01 00:00:00,24.4,Tokyo
2007-07-01 00:00:00,25.9,Osaka
2007-08-01 00:00:00,29.0,Tokyo
2007-08-01 00:00:00,29.9,Osaka
2007-09-01 00:00:00,25.2,Tokyo
2007-09-01 00:00:00,27.2,Osaka
2007-10-01 00:00:00,19.0,Tokyo
2007-10-01 00:00:00,20.0,Osaka
2007-11-01 00:00:00,13.3,Tokyo
2007-11-01 00:00:00,13.7,Osaka
2007-12-01 00:00:00,9.0,Tokyo
2007-12-01 00:00:00,9.6,Osaka
2008-01-01 00:00:00,5.9,Tokyo
2008-01-01 00:00:00,5.8,Osaka
2008-02-01 00:00:00,5.5,Tokyo
2008-02-01 00:00:00,5.1,Osaka
2008-03-01 00:00:00,10.7,Tokyo
2008-03-01 00:00:00,10.8,Osaka
2008-04-01 00:00:00,14.7,Tokyo
2008-04-01 00:00:00,15.4,Osaka
2008-05-01 00:00:00,18.5,Tokyo
2008-05-01 00:00:00,20.0,Osaka
2008-06-01 00:00:00,21.3,Tokyo
2008-06-01 00:00:00,23.1,Osaka
2008-07-01 00:00:00,27.0,Tokyo
2008-07-01 00:00:00,28.7,Osaka
2008-08-01 00:00:00,26.8,Tokyo
2008-08-01 00:00:00,28.4,Osaka
2008-09-01 00:00:00,24.4,Tokyo
2008-09-01 00:00:00,24.5,Osaka
2008-10-01 00:00:00,19.4,Tokyo
2008-10-01 00:00:00,19.6,Osaka
2008-11-01 00:00:00,13.1,Tokyo
2008-11-01 00:00:00,13.4,Osaka
2008-12-01 00:00:00,9.8,Tokyo
2008-12-01 00:00:00,9.1,Osaka
2009-01-01 00:00:00,6.8,Tokyo
2009-01-01 00:00:00,6.5,Osaka
2009-02-01 00:00:00,7.8,Tokyo
2009-02-01 00:00:00,7.9,Osaka
2009-03-01 00:00:00,10.0,Tokyo
2009-03-01 00:00:00,9.7,Osaka
2009-04-01 00:00:00,15.7,Tokyo
2009-04-01 00:00:00,15.5,Osaka
2009-05-01 00:00:00,20.1,Tokyo
2009-05-01 00:00:00,19.7,Osaka
2009-06-01 00:00:00,22.5,Tokyo
2009-06-01 00:00:00,24.0,Osaka
2009-07-01 00:00:00,26.3,Tokyo
2009-07-01 00:00:00,27.3,Osaka
2009-08-01 00:00:00,26.6,Tokyo
2009-08-01 00:00:00,28.0,Osaka
2009-09-01 00:00:00,23.0,Tokyo
2009-09-01 00:00:00,24.5,Osaka
2009-10-01 00:00:00,19.0,Tokyo
2009-10-01 00:00:00,19.2,Osaka
2009-11-01 00:00:00,13.5,Tokyo
2009-11-01 00:00:00,13.6,Osaka
2009-12-01 00:00:00,9.0,Tokyo
2009-12-01 00:00:00,8.7,Osaka
2010-01-01 00:00:00,7.0,Tokyo
2010-01-01 00:00:00,6.1,Osaka
2010-02-01 00:00:00,6.5,Tokyo
2010-02-01 00:00:00,7.8,Osaka
2010-03-01 00:00:00,9.1,Tokyo
2010-03-01 00:00:00,9.6,Osaka
2010-04-01 00:00:00,12.4,Tokyo
2010-04-01 00:00:00,13.6,Osaka
2010-05-01 00:00:00,19.0,Tokyo
2010-05-01 00:00:00,18.8,Osaka
2010-06-01 00:00:00,23.6,Tokyo
2010-06-01 00:00:00,23.9,Osaka
2010-07-01 00:00:00,28.0,Tokyo
2010-07-01 00:00:00,27.9,Osaka
2010-08-01 00:00:00,29.6,Tokyo
2010-08-01 00:00:00,30.5,Osaka
2010-09-01 00:00:00,25.1,Tokyo
2010-09-01 00:00:00,26.7,Osaka
2010-10-01 00:00:00,18.9,Tokyo
2010-10-01 00:00:00,19.9,Osaka
2010-11-01 00:00:00,13.5,Tokyo
2010-11-01 00:00:00,13.2,Osaka
2010-12-01 00:00:00,9.9,Tokyo
2010-12-01 00:00:00,9.0,Osaka
2011-01-01 00:00:00,5.1,Tokyo
2011-01-01 00:00:00,4.4,Osaka
2011-02-01 00:00:00,7.0,Tokyo
2011-02-01 00:00:00,7.4,Osaka
2011-03-01 00:00:00,8.1,Tokyo
2011-03-01 00:00:00,8.1,Osaka
2011-04-01 00:00:00,14.5,Tokyo
2011-04-01 00:00:00,13.8,Osaka
2011-05-01 00:00:00,18.5,Tokyo
2011-05-01 00:00:00,19.6,Osaka
2011-06-01 00:00:00,22.8,Tokyo
2011-06-01 00:00:00,24.2,Osaka
2011-07-01 00:00:00,27.3,Tokyo
2011-07-01 00:00:00,27.8,Osaka
2011-08-01 00:00:00,27.5,Tokyo
2011-08-01 00:00:00,28.9,Osaka
2011-09-01 00:00:00,25.1,Tokyo
2011-09-01 00:00:00,25.2,Osaka
2011-10-01 00:00:00,19.5,Tokyo
2011-10-01 00:00:00,19.5,Osaka
2011-11-01 00:00:00,14.9,Tokyo
2011-11-01 00:00:00,15.2,Osaka
2011-12-01 00:00:00,7.5,Tokyo
2011-12-01 00:00:00,8.1,Osaka
2012-01-01 00:00:00,4.8,Tokyo
2012-01-01 00:00:00,5.6,Osaka
2012-02-01 00:00:00,5.4,Tokyo
2012-02-01 00:00:00,5.1,Osaka
2012-03-01 00:00:00,8.8,Tokyo
2012-03-01 00:00:00,9.1,Osaka
2012-04-01 00:00:00,14.5,Tokyo
2012-04-01 00:00:00,15.2,Osaka
2012-05-01 00:00:00,19.6,Tokyo
2012-05-01 00:00:00,19.6,Osaka
2012-06-01 00:00:00,21.4,Tokyo
2012-06-01 00:00:00,23.0,Osaka
2012-07-01 00:00:00,26.4,Tokyo
2012-07-01 00:00:00,27.8,Osaka
2012-08-01 00:00:00,29.1,Tokyo
2012-08-01 00:00:00,29.4,Osaka
2012-09-01 00:00:00,26.2,Tokyo
2012-09-01 00:00:00,26.0,Osaka
2012-10-01 00:00:00,19.4,Tokyo
2012-10-01 00:00:00,19.3,Osaka
2012-11-01 00:00:00,12.7,Tokyo
2012-11-01 00:00:00,12.4,Osaka
2012-12-01 00:00:00,7.3,Tokyo
2012-12-01 00:00:00,6.6,Osaka
2013-01-01 00:00:00,5.5,Tokyo
2013-01-01 00:00:00,5.2,Osaka
2013-02-01 00:00:00,6.2,Tokyo
2013-02-01 00:00:00,5.6,Osaka
2013-03-01 00:00:00,12.1,Tokyo
2013-03-01 00:00:00,10.7,Osaka
2013-04-01 00:00:00,15.2,Tokyo
2013-04-01 00:00:00,14.3,Osaka
2013-05-01 00:00:00,19.8,Tokyo
2013-05-01 00:00:00,19.8,Osaka
2013-06-01 00:00:00,22.9,Tokyo
2013-06-01 00:00:00,24.3,Osaka
2013-07-01 00:00:00,27.3,Tokyo
2013-07-01 00:00:00,28.5,Osaka
2013-08-01 00:00:00,29.2,Tokyo
2013-08-01 00:00:00,30.0,Osaka
2013-09-01 00:00:00,25.2,Tokyo
2013-09-01 00:00:00,25.1,Osaka
2013-10-01 00:00:00,19.8,Tokyo
2013-10-01 00:00:00,20.8,Osaka
2013-11-01 00:00:00,13.5,Tokyo
2013-11-01 00:00:00,12.9,Osaka
2013-12-01 00:00:00,8.3,Tokyo
2013-12-01 00:00:00,7.8,Osaka
2014-01-01 00:00:00,6.3,Tokyo
2014-01-01 00:00:00,5.9,Osaka
2014-02-01 00:00:00,5.9,Tokyo
2014-02-01 00:00:00,5.8,Osaka
2014-03-01 00:00:00,10.4,Tokyo
2014-03-01 00:00:00,9.9,Osaka
2014-04-01 00:00:00,15.0,Tokyo
2014-04-01 00:00:00,14.8,Osaka
2014-05-01 00:00:00,20.3,Tokyo
2014-05-01 00:00:00,19.8,Osaka
2014-06-01 00:00:00,23.4,Tokyo
2014-06-01 00:00:00,23.9,Osaka
2014-07-01 00:00:00,26.8,Tokyo
2014-07-01 00:00:00,27.8,Osaka
2014-08-01 00:00:00,27.7,Tokyo
2014-08-01 00:00:00,27.8,Osaka
2014-09-01 00:00:00,23.2,Tokyo
2014-09-01 00:00:00,24.0,Osaka
2014-10-01 00:00:00,19.1,Tokyo
2014-10-01 00:00:00,19.5,Osaka
2014-11-01 00:00:00,14.2,Tokyo
2014-11-01 00:00:00,14.2,Osaka
2014-12-01 00:00:00,6.7,Tokyo
2014-12-01 00:00:00,6.8,Osaka
2015-01-01 00:00:00,5.8,Tokyo
2015-01-01 00:00:00,6.1,Osaka
2015-02-01 00:00:00,5.7,Tokyo
2015-02-01 00:00:00,6.9,Osaka
2015-03-01 00:00:00,10.3,Tokyo
2015-03-01 00:00:00,10.2,Osaka
2015-04-01 00:00:00,14.5,Tokyo
2015-04-01 00:00:00,15.9,Osaka
2015-05-01 00:00:00,21.1,Tokyo
2015-05-01 00:00:00,21.5,Osaka
2015-06-01 00:00:00,22.1,Tokyo
2015-06-01 00:00:00,22.9,Osaka
2015-07-01 00:00:00,26.2,Tokyo
2015-07-01 00:00:00,27.0,Osaka
2015-08-01 00:00:00,26.7,Tokyo
2015-08-01 00:00:00,28.6,Osaka
2015-09-01 00:00:00,22.6,Tokyo
2015-09-01 00:00:00,23.2,Osaka
2015-10-01 00:00:00,18.4,Tokyo
2015-10-01 00:00:00,19.0,Osaka
2015-11-01 00:00:00,13.9,Tokyo
2015-11-01 00:00:00,15.2,Osaka
2015-12-01 00:00:00,9.3,Tokyo
2015-12-01 00:00:00,10.1,Osaka
2016-01-01 00:00:00,6.1,Tokyo
2016-01-01 00:00:00,6.8,Osaka
2016-02-01 00:00:00,7.2,Tokyo
2016-02-01 00:00:00,7.4,Osaka
2016-03-01 00:00:00,10.1,Tokyo
2016-03-01 00:00:00,10.8,Osaka
2016-04-01 00:00:00,15.4,Tokyo
2016-04-01 00:00:00,16.6,Osaka
2016-05-01 00:00:00,20.2,Tokyo
2016-05-01 00:00:00,21.2,Osaka
2016-06-01 00:00:00,22.4,Tokyo
2016-06-01 00:00:00,23.3,Osaka
2016-07-01 00:00:00,25.4,Tokyo
2016-07-01 00:00:00,28.0,Osaka
2016-08-01 00:00:00,27.1,Tokyo
2016-08-01 00:00:00,29.5,Osaka
2016-09-01 00:00:00,24.4,Tokyo
2016-09-01 00:00:00,25.8,Osaka
2016-10-01 00:00:00,18.7,Tokyo
2016-10-01 00:00:00,20.3,Osaka
2016-11-01 00:00:00,11.4,Tokyo
2016-11-01 00:00:00,13.4,Osaka
2016-12-01 00:00:00,8.9,Tokyo
2016-12-01 00:00:00,9.4,Osaka
2017-01-01 00:00:00,5.8,Tokyo
2017-01-01 00:00:00,6.2,Osaka
2017-02-01 00:00:00,6.9,Tokyo
2017-02-01 00:00:00,6.3,Osaka
2017-03-01 00:00:00,8.5,Tokyo
2017-03-01 00:00:00,9.2,Osaka
2017-04-01 00:00:00,14.7,Tokyo
2017-04-01 00:00:00,15.7,Osaka
2017-05-01 00:00:00,20.0,Tokyo
2017-05-01 00:00:00,21.1,Osaka
2017-06-01 00:00:00,22.0,Tokyo
2017-06-01 00:00:00,22.7,Osaka
2017-07-01 00:00:00,27.3,Tokyo
2017-07-01 00:00:00,28.8,Osaka
2017-08-01 00:00:00,26.4,Tokyo
2017-08-01 00:00:00,29.2,Osaka
2017-09-01 00:00:00,22.8,Tokyo
2017-09-01 00:00:00,24.4,Osaka
2017-10-01 00:00:00,16.8,Tokyo
2017-10-01 00:00:00,18.4,Osaka
2017-11-01 00:00:00,11.9,Tokyo
2017-11-01 00:00:00,12.6,Osaka
2017-12-01 00:00:00,6.6,Tokyo
2017-12-01 00:00:00,7.0,Osaka
2018-01-01 00:00:00,4.7,Tokyo
2018-01-01 00:00:00,5.0,Osaka
2018-02-01 00:00:00,5.4,Tokyo
2018-02-01 00:00:00,5.3,Osaka
2018-03-01 00:00:00,11.5,Tokyo
2018-03-01 00:00:00,11.5,Osaka
2018-04-01 00:00:00,17.0,Tokyo
2018-04-01 00:00:00,16.9,Osaka
2018-05-01 00:00:00,19.8,Tokyo
2018-05-01 00:00:00,20.1,Osaka
2018-06-01 00:00:00,22.4,Tokyo
2018-06-01 00:00:00,23.4,Osaka
2018-07-01 00:00:00,28.3,Tokyo
2018-07-01 00:00:00,29.5,Osaka
2018-08-01 00:00:00,28.1,Tokyo
2018-08-01 00:00:00,29.7,Osaka
2018-09-01 00:00:00,22.9,Tokyo
2018-09-01 00:00:00,24.1,Osaka
2018-10-01 00:00:00,19.1,Tokyo
2018-10-01 00:00:00,19.7,Osaka
2018-11-01 00:00:00,14.0,Tokyo
2018-11-01 00:00:00,14.6,Osaka
2018-12-01 00:00:00,8.3,Tokyo
2018-12-01 00:00:00,9.4,Osaka
